url,Polarity,Subjectivity,Average sentence length,Fog index, average word per sentence,word count,syllable per word,personal pronoun,average word length
https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,0.05010371572871571,0.4127147158397158,93.97058823529412,21.35,18.235294117647058,620,1.6,4,5.153225806451613
https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,0.057066205652271225,0.39583263730804696,114.23076923076923,15.91,21.557692307692307,1121,1.7,4,5.298840321141838
https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,0.0639449404761905,0.442144574175824,128.125,20.5,26.975,1079,1.5,6,4.749768303985172
https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,0.05448717948717948,0.36730769230769234,158.4,24.67,29.0,145,1.7,0,5.462068965517242
https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,0.0831080031080031,0.39327117327117317,86.6,14.3,17.633333333333333,529,1.5,2,4.911153119092628
https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,0.09693445124479609,0.42253860443515606,146.57575757575756,25.25,28.03030303030303,925,1.6,1,5.2291891891891895
https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,0.244904181184669,0.5222996515679442,99.74193548387096,19.34,23.129032258064516,717,1.3,39,4.312412831241283
https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,0.044433070197776085,0.33103548085901036,108.98,22.02,20.42,1021,1.6,0,5.33692458374143
https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,0.05450607996339703,0.4687255833597297,105.38461538461539,14.4,19.71153846153846,1025,1.6,0,5.3463414634146345
https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,0.10479845446950709,0.4255430242272348,106.84313725490196,15.98,19.88235294117647,1014,1.6,3,5.373767258382643
https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,0.0738936988936989,0.39659843585769505,115.74285714285715,15.4,22.685714285714287,794,1.6,7,5.102015113350126
https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,0.03244731012336646,0.47837558177346906,103.22972972972973,13.55,21.08108108108108,1560,1.5,3,4.896794871794872
https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,-0.0286938178780284,0.3926599832915622,107.375,19.37,20.90277777777778,1505,1.6,1,5.1368770764119605
https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,0.06827476150392814,0.4795216550424884,151.08,71.52,35.32,883,1.3,43,4.277463193657984
https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,0.0704583333333333,0.4350198412698413,131.42028985507247,19.5,24.869565217391305,1716,1.6,11,5.284382284382285
https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,0.11855410273777621,0.5073095423095423,74.22077922077922,10.61,16.16883116883117,1245,1.4,7,4.590361445783133
https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,0.07287296037296037,0.4607517482517482,91.4,18.89,16.6,332,1.8,1,5.506024096385542
https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,0.02910643299352978,0.3307033002839456,117.39583333333333,15.53,22.375,2148,1.6,1,5.246741154562383
https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,0.09634516079158935,0.47535162853019963,112.671875,14.03,24.953125,1597,1.4,35,4.515341264871634
https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,0.07697458213083211,0.42898493867243875,88.18367346938776,14.94,17.428571428571427,1708,1.5,10,5.0597189695550355
https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,0.10983818606661247,0.4390870905744004,118.92307692307692,24.5,23.03846153846154,1797,1.5,11,5.161936560934891
https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,0.14670454545454545,0.3804958062770562,91.7090909090909,15.05,18.272727272727273,1005,1.5,9,5.018905472636816
https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,0.13168327106683264,0.3789709719504241,153.58064516129033,17.59,29.43548387096774,1825,1.6,2,5.217534246575342
https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,0.05240580407247074,0.3980952380952381,133.78125,16.7,26.3125,842,1.6,3,5.084323040380047
https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,0.03491469816272967,0.4493325834270716,113.14754098360656,16.62,21.83606557377049,1332,1.6,7,5.181681681681682
https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,0.19973118279569888,0.5965053763440858,98.33333333333333,13.03,19.066666666666666,286,1.6,3,5.1573426573426575
https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,0.061325757575757575,0.4144142316017316,100.0,17.81,18.88,472,1.6,1,5.296610169491525
https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,0.015583601861797348,0.4039115646258503,173.19607843137254,67.37,31.901960784313726,1627,1.6,2,5.429010448678549
https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,0.13841440133365593,0.4554311544218378,124.19444444444444,16.33,23.25,1674,1.6,0,5.341696535244922
https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,0.06843698893698892,0.4309801415515701,114.96825396825396,14.25,21.555555555555557,1358,1.5,7,5.333578792341679
https://insights.blackcoffer.com/continued-demand-for-sustainability/,0.041274994846423434,0.41908369408369406,144.96296296296296,17.57,24.48148148148148,661,1.8,0,5.921331316187595
https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,0.021755250921917588,0.34665704665704666,159.36363636363637,19.89,29.454545454545453,324,1.7,4,5.410493827160494
https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,0.17114624505928855,0.37229907773386023,98.1875,17.08,21.0625,337,1.4,4,4.661721068249258
https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0.015525793650793651,0.48556547619047624,129.93333333333334,31.08,26.8,402,1.6,5,4.848258706467662
https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,0.00043261859668110303,0.3402191558441558,117.4,27.1,23.6,236,1.5,3,4.97457627118644
https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,-0.008499999999999999,0.4051666666666667,81.75,39.85,16.1875,259,1.6,8,5.05019305019305
https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,0.06310160427807487,0.3118792971734148,56.733333333333334,17.14,11.066666666666666,166,1.7,0,5.126506024096385
https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,0.04330050291588754,0.4523145924588234,95.87755102040816,15.14,19.163265306122447,939,1.6,0,5.003194888178914
https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,0.06584872044055719,0.4291707159054098,134.52941176470588,22.0,27.41176470588235,466,1.5,3,4.907725321888412
https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,0.1073803493355732,0.4037975026631742,113.97590361445783,18.59,21.80722891566265,1810,1.6,1,5.226519337016574
https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,0.13626623376623379,0.40108891108891104,94.6969696969697,12.73,18.606060606060606,614,1.5,2,5.08957654723127
https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,0.08344999156687469,0.5034449316916849,104.45454545454545,17.37,20.490909090909092,1127,1.6,2,5.097604259094942
https://insights.blackcoffer.com/blockchain-in-fintech/,0.10847334004024148,0.46942180862955496,112.76470588235294,13.98,21.294117647058822,724,1.5,2,5.295580110497237
https://insights.blackcoffer.com/blockchain-for-payments/,0.036358123773854105,0.404095773140717,89.66666666666667,15.25,16.425925925925927,887,1.6,9,5.458850056369786
https://insights.blackcoffer.com/the-future-of-investing/,0.09590964590964592,0.39757971729125574,106.14814814814815,15.61,20.37037037037037,1100,1.6,2,5.210909090909091
https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,0.042390873015873014,0.41589096248579027,79.41095890410959,12.0,15.479452054794521,1130,1.7,2,5.1300884955752215
https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,0.22039651837524182,0.5666666666666667,123.38461538461539,28.01,21.653846153846153,563,1.8,0,5.698046181172291
https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,0.12607864357864357,0.46222595856524434,81.32307692307693,10.9,15.938461538461539,1036,1.6,8,5.102316602316602
https://insights.blackcoffer.com/obstacles-to-data-driven-healthcare/,0.09960423563364743,0.3997273151684916,138.1891891891892,18.77,27.18918918918919,1006,1.6,3,5.082504970178927
https://insights.blackcoffer.com/monetization-of-data-innovate-to-harvest-the-full-value-of-data/,0.15655815675552523,0.5008642819169136,101.6046511627907,18.01,18.58139534883721,799,1.7,0,5.468085106382978
https://insights.blackcoffer.com/traceability-of-information-master-your-data-capital/,0.05959034021534023,0.41489820364820357,108.4375,18.25,18.9375,909,1.9,13,5.726072607260726
https://insights.blackcoffer.com/bank-risk-management-india/,0.08541835768398268,0.4407763460497834,82.29166666666667,13.02,17.1875,825,1.5,0,4.787878787878788
https://insights.blackcoffer.com/advance-analytics-for-refocusing-profits/,0.1095780832071155,0.500530158014029,97.31944444444444,13.66,17.40277777777778,1253,1.8,0,5.592178770949721
https://insights.blackcoffer.com/role-of-big-data-analytics-banking-and-finance/,0.07781598683007133,0.32502377903786356,92.83720930232558,15.85,18.13953488372093,780,1.7,0,5.1179487179487175
https://insights.blackcoffer.com/mitigating-bank-risk-management/,0.08181244260789716,0.38714416896235077,102.6842105263158,15.05,20.0,380,1.6,2,5.13421052631579
https://insights.blackcoffer.com/future-of-bank-risk-management/,0.11695486161778296,0.4455619598878025,109.27777777777777,14.14,21.694444444444443,781,1.6,2,5.037131882202305
https://insights.blackcoffer.com/advanced-analytics-redefining-banking/,0.15070700886415167,0.47033999175427743,147.80357142857142,17.93,28.285714285714285,1584,1.6,18,5.225378787878788
https://insights.blackcoffer.com/marketing-analytics-needs/,0.22738372738372742,0.4233744650411317,118.84615384615384,15.27,22.046153846153846,1433,1.7,6,5.390788555478018
https://insights.blackcoffer.com/big-data-analytics-to-bring-transparency-and-good-governance/,0.12293212739641313,0.4200628736343024,127.94285714285714,17.04,23.571428571428573,825,1.7,0,5.427878787878788
https://insights.blackcoffer.com/how-political-leaders-will-shape-tomorrow-using-big-data-analytics/,0.13023012075643656,0.39139325586694024,164.6153846153846,19.89,31.307692307692307,1221,1.7,0,5.257985257985258
https://insights.blackcoffer.com/big-data-and-analytics-to-help-form-political-leaders-win-election/,0.15164950664950663,0.3926769626769626,94.24074074074075,13.85,18.0,972,1.7,0,5.23559670781893
https://insights.blackcoffer.com/the-emergence-of-data-analytics/,0.14330357142857145,0.5199156746031747,90.0,15.51,16.9375,542,1.7,3,5.313653136531365
https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies-2/,0.12480706636721672,0.4821946370254643,102.94666666666667,15.61,19.92,1494,1.6,5,5.168005354752343
https://insights.blackcoffer.com/the-prospective-recipe-of-success-in-the-age-of-analytics/,0.10308680994521704,0.5119258322798145,96.46969696969697,15.17,19.045454545454547,1257,1.6,7,5.065234685759745
https://insights.blackcoffer.com/using-people-analytics-to-drive-business-performance/,0.14486080586080588,0.5106153846153845,105.87096774193549,14.06,21.70967741935484,673,1.5,4,4.876671619613671
https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies/,0.06013975736197958,0.49851724921169377,99.52459016393442,14.18,19.37704918032787,1182,1.7,6,5.136209813874789
https://insights.blackcoffer.com/big-data-analytics-through-iot-in-oil-and-gas-industry/,0.02351088365495145,0.4879332795264998,106.34210526315789,16.65,19.19736842105263,1459,1.7,2,5.539410555174777
https://insights.blackcoffer.com/how-big-data-and-analytics-is-helping-marketing-leaders/,0.1873751755001755,0.473504446004446,95.09756097560975,15.5,18.365853658536587,753,1.7,4,5.177954847277556
https://insights.blackcoffer.com/what-analytics-outsourcing-engagement-model-is-right-for-you/,0.11772186147186148,0.4540381493506495,113.54545454545455,19.84,21.363636363636363,470,1.7,0,5.314893617021276
https://insights.blackcoffer.com/big-data-analytics-solving-problems-banking-and-finance-industry/,0.06578812537673297,0.43381705846895735,93.75,16.04,18.346153846153847,954,1.6,3,5.110062893081761
https://insights.blackcoffer.com/analytics-healthcare-industry/,0.1976689189189189,0.5554279279279277,107.62857142857143,18.58,19.34285714285714,677,1.8,1,5.564254062038405
https://insights.blackcoffer.com/business-analytics-textile-industry/,0.16875354530526943,0.47082997462307813,169.84615384615384,32.22,32.15384615384615,836,1.7,1,5.282296650717703
https://insights.blackcoffer.com/big-data-marketing-reality/,0.12040026640026638,0.4273186813186813,114.06818181818181,17.78,22.113636363636363,973,1.6,0,5.158273381294964
https://insights.blackcoffer.com/understanding-millennial-market/,0.1249034992784993,0.40191378066378075,125.04166666666667,24.93,23.416666666666668,562,1.6,2,5.339857651245552
https://insights.blackcoffer.com/analytics-helping-fashion-e-tailers-develop-markets-developing-countries/,0.1576941287878788,0.46904987373737356,105.14285714285714,14.66,20.285714285714285,710,1.7,1,5.183098591549296
https://insights.blackcoffer.com/big-data-analytics-change-healthcare-developing-countries/,0.16110291223927592,0.4658808363353818,142.2173913043478,18.2,25.782608695652176,593,1.7,0,5.51602023608769
https://insights.blackcoffer.com/big-data-analytics-help-voters-know-political-leaders/,0.09035207700101315,0.38255065856129694,122.29032258064517,18.48,25.225806451612904,782,1.6,0,4.8478260869565215
https://insights.blackcoffer.com/digital-transformation-oil-gas/,0.05387021475256769,0.42367413632119516,132.5185185185185,21.3,24.37037037037037,658,1.8,1,5.437689969604863
https://insights.blackcoffer.com/data-analytics-reduce-cost-production/,0.15478033685064935,0.37512716450216443,165.29166666666666,23.86,32.708333333333336,785,1.6,0,5.053503184713376
https://insights.blackcoffer.com/gaining-insights-internal-data-retail/,0.12234066859066858,0.390002405002405,129.04,19.29,23.04,576,1.8,0,5.600694444444445
https://insights.blackcoffer.com/role-big-data-cyber-security/,0.11994636613386613,0.46915867465867456,151.17857142857142,31.77,25.892857142857142,725,1.9,0,5.838620689655173
https://insights.blackcoffer.com/role-big-data-healthcare/,0.095837000962001,0.45356866281866276,121.36,17.26,21.36,1068,1.8,0,5.681647940074907
https://insights.blackcoffer.com/data-driven-dashboards/,0.12214357864357868,0.49367965367965355,107.0,14.9,20.435897435897434,797,1.6,0,5.235884567126726
https://insights.blackcoffer.com/role-big-data-academia/,0.13466406341406345,0.42900045337545356,114.7910447761194,16.85,22.28358208955224,1493,1.6,15,5.151373074346952
https://insights.blackcoffer.com/sales-forecasting-in-retail/,0.09283847402597403,0.46324729437229434,129.25806451612902,18.53,22.70967741935484,704,1.8,0,5.691761363636363
https://insights.blackcoffer.com/detect-data-exfiltration-over-the-network/,0.054843477418104296,0.48960554371002113,92.26315789473684,15.42,16.666666666666668,950,1.8,6,5.53578947368421
https://insights.blackcoffer.com/data-exfiltration/,0.07631696428571429,0.4812574404761905,83.53571428571429,14.66,17.178571428571427,481,1.6,11,4.862785862785863
